Trawl	Length_trout_perch
4	70
4	73
4	70
4	65
4	91
4	75
4	76
4	90
4	77
4	67
4	97
4	72
4	75
4	74
4	73
4	80
4	75
4	74
4	91
4	69
4	76
4	85
4	90
4	96
4	66
4	84
4	74
4	80
4	81
4	70
4	79
4	100
4	71
4	93
4	70
4	84
4	74
4	71
4	79
4	71
4	84
4	75
4	79
4	67
4	89
4	63
4	80
4	76
4	76
4	86
4	82
4	75
4	71
4	69
4	69
4	72
4	75
4	63
4	80
4	73
4	74
4	75
4	69
4	72
4	66
4	73
4	69
4	71
4	69
4	74
4	58
4	81
4	68
5	97
5	102
5	82
5	90
5	83
5	75
5	76
5	70
5	85
5	79
5	74
5	72
5	80
5	71
5	89
5	70
5	75
5	74
5	87
5	80
5	79
5	87
5	88
5	91
5	90
5	85
5	95
5	87
5	77
5	102
5	91
5	82
5	86
5	84
5	105
5	77
5	83
5	87
5	70
5	73
5	76
5	82
5	80
5	91
5	71
5	72
5	82
5	81
5	72
5	80
5	80
5	69
5	75
5	100
5	105
5	82
5	85
5	79
5	82
5	87
5	90
5	87
5	91
5	79
5	83
5	90
5	75
5	93
5	89
5	75
5	87
5	83
5	95
5	90
5	73
5	81
5	93
5	95
5	77
5	92
5	75
5	87
5	80
5	80
5	96
5	74
5	85
5	66
5	75
5	74
5	87
5	90
5	102
5	88
5	93
5	70
5	68
5	70
5	80
5	91
5	93
5	70
5	85
5	95
5	90
5	91
5	87
5	100
5	100
5	83
5	73
5	68
5	84
5	72
5	83
5	79
5	90
5	70
5	84
5	66
5	76
5	75
5	80
5	104
6	76
6	93
6	89
6	96
6	99
6	96
6	76
6	90
6	85
6	74
6	72
6	89
6	89
6	97
6	84
6	79
6	100
6	94
6	100
6	87
6	91
6	95
6	91
6	106
6	91
6	74
6	83
6	87
6	71
6	78
6	92
6	95
6	91
6	92
6	93
6	86
6	85
6	94
6	102
6	94
6	76
6	100
6	80
6	85
6	88
6	94
6	75
6	88
6	88
6	85
6	90
6	95
6	75
6	95
6	103
6	105
6	90
6	72
6	72
6	88
6	79
6	103
6	85
6	98
6	84
6	85
6	88
6	85
6	77
6	80
6	95
6	79
6	80
6	95
6	90
6	84
6	96
6	92
6	87
6	97
6	73
6	102
6	88
6	81
6	100
6	100
6	80
6	75
6	90
6	64
6	99
6	80
6	87
6	89
6	88
6	90
6	110
6	96
6	90
6	85
6	96
6	102
6	111
6	82
6	112
6	91
6	88
6	96
6	86
6	90
6	87
6	69
6	102
6	88
6	95
7	96
7	89
7	90
7	97
7	100
7	94
7	79
7	98
7	101
7	102
7	83
7	93
7	93
7	97
7	111
7	95
7	95
7	98
7	97
7	96
7	95
7	94
7	82
7	88
7	94
7	84
7	98
7	91
7	85
7	107
7	77
7	97
7	85
7	100
7	92
7	82
7	110
7	92
7	78
7	88
7	73
7	67
7	101
7	97
7	90
7	84
7	93
7	85
7	82
7	90
7	93
7	90
7	100
7	94
7	85
7	91
7	80
7	90
7	77
7	104
7	92
7	86
7	74
7	80
7	71
7	86
7	79
7	92
7	88
7	81
7	85
7	96
7	75
7	87
7	97
7	84
7	90
7	103
7	92
7	85
7	70
7	94
7	70
7	110
7	93
7	70
7	90
7	97
7	102
7	84
7	92
7	99
7	87
7	93
7	105
7	72
7	76
7	86
7	87
7	92
7	80
7	96
7	68
7	98
7	93
7	83
7	100
7	85
7	93
7	75
7	76
7	89
7	92
7	74
7	90
7	86
7	100
7	81
7	107
7	80
7	100
7	95
7	90
8	100
8	95
8	90
8	100
8	85
8	105
8	91
8	85
8	86
8	91
8	98
8	98
8	81
8	85
8	100
8	100
8	98
8	95
8	102
8	102
8	86
8	25
8	111
8	75
8	68
8	95
8	91
8	91
8	90
8	94
8	90
8	85
8	98
8	80
8	90
8	108
8	94
8	100
8	103
8	100
8	98
8	73
8	91
8	76
8	90
8	60
8	90
8	70
8	83
8	75
8	90
8	98
8	95
8	85
8	72
8	100
8	92
8	83
8	104
8	87
8	85
8	78
8	75
8	99
8	92
8	80
8	89
8	72
8	72
8	85
8	65
8	87
8	96
8	80
8	91
8	83
8	99
8	90
8	95
8	85
8	101
8	82
8	89
8	70
8	84
8	85
8	83
8	90
8	88
8	78
8	75
8	81
8	72
8	90
8	94
8	89
8	85
8	110
8	95
8	82
8	83
8	76
8	91
8	90
8	93
8	85
8	90
8	72
8	91
8	93
8	98
8	95
8	90
8	99
8	75
8	95
8	98
8	91
8	93
8	81
8	95
